FULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mtimestamp,part_count,"dict_keys(['FULL', 'ROBOT MOVING', 'PHOTOEYE', 'AUTO MODE', 'ENABLE'])",machine_state
timestamp,part_count,"dict_keys(['FULL', 'ROBOT MOVING', 'PHOTOEYE', 'AUTO MODE', 'ENABLE'])",machine_state
timestamp,part_count,"dict_keys(['FULL', 'ROBOT MOVING', 'PHOTOEYE', 'AUTO MODE', 'ENABLE'])",machine_state
timestamp,part_count,"dict_keys(['FULL', 'ROBOT MOVING', 'PHOTOEYE', 'AUTO MODE', 'ENABLE'])",machine_state
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
2026-05-26T22:36:03,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:03,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:03,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:04,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:04,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:04,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:04,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:04,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:05,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:05,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:05,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:05,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:06,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:06,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:06,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:06,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:06,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:07,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:07,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:07,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:07,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:07,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:08,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:08,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:08,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:08,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:08,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:09,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:09,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:09,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:09,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:10,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:10,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:10,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:10,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:10,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:11,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:11,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:11,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:11,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:11,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:12,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:12,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:12,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:12,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:12,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:13,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:13,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:13,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:13,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:14,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:14,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:14,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:14,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:14,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:15,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:15,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:15,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:15,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:15,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:16,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:16,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:16,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:16,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:16,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:17,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:17,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:17,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:17,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:18,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:18,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:18,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:18,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:18,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:19,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:19,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:19,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:19,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:19,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:20,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:20,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:20,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:20,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:20,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:21,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:21,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:21,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:21,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:22,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:22,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:22,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:22,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:22,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:23,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:23,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:23,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:23,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:23,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:24,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:24,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:24,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:24,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:24,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:25,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:25,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:25,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:25,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:26,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:26,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:26,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:26,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:26,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:27,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:27,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:27,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:27,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:27,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:28,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:28,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:28,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:28,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:28,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:29,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:29,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:29,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:29,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:30,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:30,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:30,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:30,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:30,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:31,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:31,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:31,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:31,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:31,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:32,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:32,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:32,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:32,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:32,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:33,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:33,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:33,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:33,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:34,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:34,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:34,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:34,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:34,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:35,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:35,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:35,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:35,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:35,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:37,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:37,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:37,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:37,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:36:38,4,False,False,True,True,True,MACHINE READY
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
2026-05-26T22:37:33,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:33,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:34,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:35,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:36,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:37,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:38,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:38,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:39,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:40,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:41,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:41,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:42,4,False,False,True,True,True,MACHINE READY
